[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[485218]: 202347ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202347ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 202396ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 202396ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202396ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 202396ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.2203572Z, size:17640.
[485218]: 202396ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202396ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11577, Write 17640 bytes audio data.
[393299]: 202396ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 202445ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 202445ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202445ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202445ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11626, Write 17640 bytes audio data.
[393299]: 202445ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202445ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.2695917Z, size:17640.
[485218]: 202445ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 202494ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202494ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202494ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11675, Write 17640 bytes audio data.
[485218]: 202494ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.3188198Z, size:17640.
[485218]: 202494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202494ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 202544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202544ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11725, Write 17640 bytes audio data.
[393299]: 202544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202544ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 202544ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.3682600Z, size:17640.
[485218]: 202544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202593ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202593ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202593ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11774, Write 17640 bytes audio data.
[485218]: 202593ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202593ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202593ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.4175767Z, size:17640.
[485218]: 202593ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 202642ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202642ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202642ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 202642ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.4667905Z, size:17640.
[485218]: 202642ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202642ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11823, Write 17640 bytes audio data.
[393299]: 202642ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202691ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202691ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202692ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 202692ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.5159765Z, size:17640.
[393299]: 202692ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11872, Write 17640 bytes audio data.
[485218]: 202692ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202692ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[393299]: 202707ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: application/json; charset=utf-8.
[393299]: 202707ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:11888 Response Message: path: translation.hypothesis, size: 400.
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1718 Response: Translation.Hypothesis message. RecoText: Classification including different techniques like this entries Bayesian classifier, TranslationStatus: 0, starts at 190100000, with duration 51700000 (100ns).
[393299]: 202707ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1734 Fire intermediate translation result: Creating Result
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 202707ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 202707ms SPX_TRACE_VERBOSE:  recognition_result.cpp:70 InitIntermediateResult: resultId=0f8154c745f541dcb04e2ad0d60eeee5
[393299]: 202707ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:28 ~CSpxRecognitionResult
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-Json'; value='{"Duration":51700000,"Offset":190100000,"Text":"Classification including different techniques like this entries Bayesian classifier","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस प्रविष्टियों की तरह विभिन्न तकनीकों सहित वर्गीकरण Bayesian वर्गीकृत"}]}}'
[393299]: 202707ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:187 InitTranslationRecognitionResult
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-Json'; value='{"Duration":51700000,"Offset":190100000,"Text":"Classification including different techniques like this entries Bayesian classifier","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस प्रविष्टियों की तरह विभिन्न तकनीकों सहित वर्गीकरण Bayesian वर्गीकृत"}]}}'
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1383 UpdateAdapterResult_JsonResult: before update: json='{"Duration":51700000,"Offset":190100000,"Text":"Classification including different techniques like this entries Bayesian classifier","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस प्रविष्टियों की तरह विभिन्न तकनीकों सहित वर्गीकरण Bayesian वर्गीकृत"}]}}'
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 202707ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-ErrorDetails'; value=''
[393299]: 202707ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1734 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[738980]: 202707ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 202707ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x5594527189a0
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594527189a0, ptr=0x0x5594527189a0, total=1
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559453190400
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x559453190400, ptr=0x0x559453190400, total=71
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559453190460
[738980]: 202707ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x559453190460, ptr=0x0x559453190460, total=6
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-Json'; value='{"Duration":51700000,"Offset":190100000,"Text":"Classification including different techniques like this entries Bayesian classifier","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस प्रविष्टियों की तरह विभिन्न तकनीकों सहित वर्गीकरण Bayesian वर्गीकृत"}]}}'
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-ErrorDetails'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-SubscriptionKey'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-Endpoint'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-Region'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-AuthToken'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceAuthorization_Type'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-ModelId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-Host'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-ProxyHostName'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-ProxyPort'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-ProxyUserName'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-ProxyPassword'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-ConnectionUrl'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='TRANSLATION-ToLanguages'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='TRANSLATION-Voice'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='TRANSLATION-Features'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='INTENT-region'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-RecoMode'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-RecoLanguage'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SessionId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-UserDefinedQueryParameters'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-SynthLanguage'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-SynthVoice'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-SynthOutputFormat'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-VoicesListEndpoint'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-EndSilenceTimeoutMs'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-EnableAudioLogging'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='Auto-Detect-Source-Languages'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='Auto-Detect-Source-Language-Result'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_ProfanityOption'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_PostProcessingOption'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_OutputFormatOption'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-Json'; value='{"Duration":51700000,"Offset":190100000,"Text":"Classification including different techniques like this entries Bayesian classifier","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस प्रविष्टियों की तरह विभिन्न तकनीकों सहित वर्गीकरण Bayesian वर्गीकृत"}]}}'
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-ErrorDetails'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-RecognitionLatencyMs'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='CancellationDetails_Reason'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='CancellationDetails_ReasonText'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='CancellationDetails_ReasonDetailedText'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='RESULT-LanguageUnderstandingJson'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_DeviceNameForCapture'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_SampleRateForCapture'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_BitsPerSampleForCapture'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_AudioSource'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_DeviceNameForRender'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='SPEECH-LogFilename'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-ApplicationId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-DialogType'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-InitialSilenceTimeout'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-FromId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-ConversationId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-SpeechActivityTemplate'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='CONVERSATION-ParticipantId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-RequestBotStatusMessages'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DIALOG-ConnectionId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DataBuffer_TimeStamp'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='DataBuffer_UserId'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='PronunciationAssessment_ReferenceText'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='PronunciationAssessment_GradingSystem'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='PronunciationAssessment_Granularity'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='PronunciationAssessment_EnableMiscue'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='PronunciationAssessment_Json'; value=''
[738980]: 202708ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559453190460; name='PronunciationAssessment_Params'; value=''
[738980]: 202709ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x5594527189a0
[738980]: 202709ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594527189a0, ptr=0x0x5594527189a0, total=0
